[1.747s] Invoking command in '/home/robot/dd2419_ws/build/sllidar_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/dd2419_ws/install/stearing:/home/robot/dd2419_ws/install/robp_launch:/home/robot/dd2419_ws/install/robot_odometry:/home/robot/dd2419_ws/install/pickup:/home/robot/dd2419_ws/install/odometry:/home/robot/dd2419_ws/install/lidar:/home/robot/dd2419_ws/install/display:/home/robot/dd2419_ws/install/detection:/home/robot/dd2419_ws/install/controller:/home/robot/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robot/dd2419_ws/build/sllidar_ros2 -- -j12 -l12
[1.822s] [ 10%] Built target sllidar_client
[1.831s] [100%] Built target sllidar_node
[2.024s] Invoked command in '/home/robot/dd2419_ws/build/sllidar_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/dd2419_ws/install/stearing:/home/robot/dd2419_ws/install/robp_launch:/home/robot/dd2419_ws/install/robot_odometry:/home/robot/dd2419_ws/install/pickup:/home/robot/dd2419_ws/install/odometry:/home/robot/dd2419_ws/install/lidar:/home/robot/dd2419_ws/install/display:/home/robot/dd2419_ws/install/detection:/home/robot/dd2419_ws/install/controller:/home/robot/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robot/dd2419_ws/build/sllidar_ros2 -- -j12 -l12
[2.027s] Invoking command in '/home/robot/dd2419_ws/build/sllidar_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/dd2419_ws/install/stearing:/home/robot/dd2419_ws/install/robp_launch:/home/robot/dd2419_ws/install/robot_odometry:/home/robot/dd2419_ws/install/pickup:/home/robot/dd2419_ws/install/odometry:/home/robot/dd2419_ws/install/lidar:/home/robot/dd2419_ws/install/display:/home/robot/dd2419_ws/install/detection:/home/robot/dd2419_ws/install/controller:/home/robot/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robot/dd2419_ws/build/sllidar_ros2
[2.079s] -- Install configuration: ""
[2.079s] -- Execute custom install script
[2.501s] -- Symlinking: /home/robot/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s2_launch.py
[2.513s] -- Symlinking: /home/robot/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s2e_launch.py
[2.526s] -- Symlinking: /home/robot/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s3_launch.py
[2.538s] -- Symlinking: /home/robot/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_t1_launch.py
[2.550s] -- Symlinking: /home/robot/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/rviz/sllidar_ros2.rviz
[2.565s] -- Symlinking: /home/robot/dd2419_ws/install/sllidar_ros2/lib/sllidar_ros2/sllidar_node
[2.581s] -- Symlinking: /home/robot/dd2419_ws/install/sllidar_ros2/lib/sllidar_ros2/sllidar_client
[2.595s] -- Symlinking: /home/robot/dd2419_ws/install/sllidar_ros2/share/ament_index/resource_index/package_run_dependencies/sllidar_ros2
[2.610s] -- Symlinking: /home/robot/dd2419_ws/install/sllidar_ros2/share/ament_index/resource_index/parent_prefix_path/sllidar_ros2
[2.627s] -- Symlinking: /home/robot/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/environment/ament_prefix_path.sh
[2.642s] -- Symlinking: /home/robot/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/environment/ament_prefix_path.dsv
[2.660s] -- Symlinking: /home/robot/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/environment/path.sh
[2.676s] -- Symlinking: /home/robot/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/environment/path.dsv
[2.691s] -- Symlinking: /home/robot/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.bash
[2.707s] -- Symlinking: /home/robot/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.sh
[2.721s] -- Symlinking: /home/robot/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.zsh
[2.734s] -- Symlinking: /home/robot/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.dsv
[2.748s] -- Symlinking: /home/robot/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/package.dsv
[2.763s] -- Symlinking: /home/robot/dd2419_ws/install/sllidar_ros2/share/ament_index/resource_index/packages/sllidar_ros2
[2.779s] -- Symlinking: /home/robot/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
[2.794s] -- Symlinking: /home/robot/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
[2.809s] -- Symlinking: /home/robot/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/sllidar_ros2Config.cmake
[2.826s] -- Symlinking: /home/robot/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/sllidar_ros2Config-version.cmake
[2.845s] -- Symlinking: /home/robot/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/package.xml
[2.872s] Invoked command in '/home/robot/dd2419_ws/build/sllidar_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/dd2419_ws/install/stearing:/home/robot/dd2419_ws/install/robp_launch:/home/robot/dd2419_ws/install/robot_odometry:/home/robot/dd2419_ws/install/pickup:/home/robot/dd2419_ws/install/odometry:/home/robot/dd2419_ws/install/lidar:/home/robot/dd2419_ws/install/display:/home/robot/dd2419_ws/install/detection:/home/robot/dd2419_ws/install/controller:/home/robot/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robot/dd2419_ws/build/sllidar_ros2
