[0.028s] Invoking command in '/home/group1/dd2419_ws/build/sllidar_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/steering:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group1/dd2419_ws/build/sllidar_ros2 -- -j8 -l8
[0.311s] [ 10%] Built target sllidar_client
[0.311s] [100%] Built target sllidar_node
[0.311s] Invoked command in '/home/group1/dd2419_ws/build/sllidar_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/steering:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group1/dd2419_ws/build/sllidar_ros2 -- -j8 -l8
[0.313s] Invoking command in '/home/group1/dd2419_ws/build/sllidar_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/steering:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group1/dd2419_ws/build/sllidar_ros2
[0.331s] -- Install configuration: ""
[0.331s] -- Execute custom install script
[0.525s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_c1_launch.py
[0.535s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s1_launch.py
[0.544s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s1_tcp_launch.py
[0.554s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s2_launch.py
[0.564s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s2e_launch.py
[0.574s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s3_launch.py
[0.583s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_t1_launch.py
[0.593s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/rviz/sllidar_ros2.rviz
[0.604s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/lib/sllidar_ros2/sllidar_node
[0.615s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/lib/sllidar_ros2/sllidar_client
[0.625s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/ament_index/resource_index/package_run_dependencies/sllidar_ros2
[0.635s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/ament_index/resource_index/parent_prefix_path/sllidar_ros2
[0.645s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/environment/ament_prefix_path.sh
[0.654s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/environment/ament_prefix_path.dsv
[0.665s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/environment/path.sh
[0.675s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/environment/path.dsv
[0.685s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.bash
[0.696s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.sh
[0.706s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.zsh
[0.716s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.dsv
[0.728s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/package.dsv
[0.739s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/ament_index/resource_index/packages/sllidar_ros2
[0.755s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
[0.770s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
[0.781s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/sllidar_ros2Config.cmake
[0.792s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/sllidar_ros2Config-version.cmake
[0.802s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/package.xml
[0.816s] Invoked command in '/home/group1/dd2419_ws/build/sllidar_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/steering:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group1/dd2419_ws/build/sllidar_ros2
