[0.019s] Invoking command in '/home/group1/dd2419_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/odometry:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group1/dd2419_ws/build/usb_cam -- -j8 -l8
[0.142s] [ 14%] Built target usb_cam
[0.145s] [ 28%] Built target gtest_main
[0.159s] [ 42%] Built target gtest
[0.160s] [ 57%] Built target usb_cam_node_exe
[0.210s] [ 71%] Built target usb_cam_node
[0.228s] [ 85%] Built target test_usb_cam_utils
[0.232s] [100%] Built target test_pixel_formats
[0.274s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/conversions.hpp
[0.274s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
[0.275s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/m420.hpp
[0.275s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
[0.275s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/mono.hpp
[0.276s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp
[0.276s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/rgb.hpp
[0.277s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/utils.hpp
[0.277s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/uyvy.hpp
[0.278s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/yuyv.hpp
[0.278s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/usb_cam.hpp
[0.279s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/usb_cam_node.hpp
[0.279s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/utils.hpp
[0.280s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/lib/libusb_cam_node.so
[0.281s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/launch/__init__.py
[0.281s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/launch/camera.launch.py
[0.282s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/launch/camera_config.py
[0.283s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/config/camera_info.yaml
[0.283s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/config/params_1.yaml
[0.284s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/config/params_2.yaml
[0.284s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[0.285s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[0.285s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[0.286s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[0.287s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/environment/path.sh
[0.287s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/environment/path.dsv
[0.288s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/local_setup.bash
[0.288s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/local_setup.sh
[0.289s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/local_setup.zsh
[0.289s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/local_setup.dsv
[0.290s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/package.dsv
[0.307s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[0.307s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[0.308s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[0.308s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[0.309s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[0.309s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[0.313s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[0.314s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/package.xml
[0.319s] Invoked command in '/home/group1/dd2419_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/odometry:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group1/dd2419_ws/build/usb_cam
